"JADUAL 4 (SAMB) : EKSPORT DAN IMPORT MENGIKUT KUMPULAN BARANGAN (RM JUTA), 2019-2023",,,,,,,,,,,,,
"TABLE 4 (CONT'D) : EXPORTS AND IMPORTS BY COMMODITY GROUPS (RM MILLION), 2019-2023",,,,,,,,,,,,,
,,,,,,,,,,,,,
,, EKSPORT ,,,,,, IMPORT ,,,,,
BAHAGIAN BARANGAN,, EXPORTS ,,,,,, IMPORTS ,,,,,
COMMODITY GROUPS,, 2019 , 2020 , 2021 , 2022 , 2023 ,, 2019 , 2020 , 2021 , 2022 , 2023 ,
,,,,,,,,,,,,,
,JUMLAH/TOTAL," 995,072 "," 983,827 "," 1,241,022 "," 1,550,009 "," 1,426,199 ",," 849,411 "," 800,481 "," 987,344 "," 1,293,811 "," 1,211,044 ",
,,,,,,,,,,,,,
001,"LIVE ANIMALS OTHER THAN 
ANIMALS OF DIVISION 03", 836 , 882 , 970 , 893 ," 1,101 ",, 239 , 250 , 287 , 205 , 252 ,
011,"MEAT OF BOVINE ANIMALS, 
FRESH, CHILLED OR FROZEN", 12 , 11 , 17 , 21 , 17 ,," 1,933 "," 2,162 "," 2,323 "," 3,246 "," 3,122 ",
012,"OTHER MEAT AND EDIBLE 
MEAT OFFAL, FRESH, 
CHILLED OR FROZEN 
(EXCEPT MEAT AND MEAT 
OFFAL UNFIT OR UNSUITABLE 
FOR HUMAN CONSUMPTION)", 94 , 112 , 103 , 127 , 156 ,," 1,639 "," 1,745 "," 1,836 "," 3,443 "," 3,938 ",
016,"MEAT AND EDIBLE MEAT 
OFFAL, SALTED, IN BRINE, 
DRIED OR SMOKED; EDIBLE 
FLOURS AND MEALS OF MEAT 
OR MEAT OFFAL", 2 , 27 , 105 , 109 , 183 ,, 4 , 3 , 2 , 3 , 2 ,
017,"MEAT AND EDIBLE MEAT OFFAL, 
PREPARED OR PRESERVED, N.E.S.", 610 , 526 , 674 , 792 , 799 ,, 59 , 69 , 68 , 61 , 58 ,
022,"MILK AND CREAM AND MILK 
PRODUCTS OTHER THAN 
BUTTER OR CHEESE"," 1,201 "," 1,170 "," 1,031 ", 941 ," 1,103 ",," 3,180 "," 3,309 "," 3,766 "," 4,820 "," 3,929 ",
023,"BUTTER AND OTHER FATS AND 
OILS DERIVED FROM MILK", 103 , 92 , 81 , 121 , 119 ,, 440 , 424 , 478 , 636 , 665 ,
024,CHEESE AND CURD, 22 , 32 , 34 , 61 , 58 ,, 529 , 689 , 735 , 802 , 794 ,
025,"EGGS, BIRDS', AND EGG YOLKS, FRESH, DRIED OR OTHERWISE PRESERVED, SWEETENED OR NOT; EGG ALBUMIN", 610 , 536 , 617 , 686 , 692 ,, 24 , 23 , 27 , 52 , 47 ,
034,"FISH, FRESH (LIVE OR DEAD), CHILLED OR FROZEN", 727 , 931 , 866 , 893 , 910 ,," 2,456 "," 2,365 "," 2,718 "," 3,468 "," 3,331 ",
035,"FISH, DRIED, SALTED OR IN BRINE; SMOKED FISH (WHETHER OR NOT COOKED BEFORE OR DURING THE SMOKING PROCESS); FLOURS, MEALS AND PELLETS OF FISH, FIT FOR HUMAN CONSUMPTION", 91 , 73 , 53 , 71 , 56 ,, 156 , 152 , 228 , 230 , 208 ,
036,"CRUSTACEANS, MOLLUSCS 
AND AQUATIC INVERTEBRATES, 
WHETHER IN SHELL OR NOT, 
FRESH (LIVE OR DEAD), 
CHILLED, FROZEN, DRIED, 
SALTED OR IN BRINE; 
CRUSTACEANS, IN SHELL, 
COOKED BY STEAMING OR 
BOILING IN WATER, WHETHER 
OR NOT CHILLED, FROZEN, 
DRIED, SALTED OR IN BRINE; 
FLOURS, MEALS AND 
PELLETS OF CRUSTACEANS 
OR OF AQUATIC INVERTEBRATES, 
FIT FOR HUMAN CONSUMPTION"," 1,867 "," 1,594 "," 1,900 "," 1,952 "," 2,007 ",," 1,380 "," 1,344 "," 1,658 "," 2,140 "," 2,062 ",
037,"FISH, CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES, PREPARED OR PRESERVED, N.E.S.", 784 , 735 , 808 , 934 , 978 ,, 516 , 660 , 648 , 776 , 678 ,
041,"WHEAT (INCLUDING SPELT) AND MESLIN, UNMILLED", 1 , 1 , 1 , 2 , 2 ,," 1,590 "," 1,587 "," 1,769 "," 2,619 "," 2,672 ",
042,RICE, 45 , 97 , 162 , 197 , 221 ,," 1,875 "," 2,476 "," 2,385 "," 2,677 "," 3,735 ",
043,"BARLEY, UNMILLED", * , 1 , * , * , 1 ,, 10 , 11 , 8 , 10 , 12 ,
044,"MAIZE (NOT INCLUDING SWEET CORN), UNMILLED", 7 , 14 , 15 , 22 , 10 ,," 3,259 "," 3,325 "," 4,659 "," 5,541 "," 5,039 ",
045,"CEREALS, UNMILLED (OTHER 
THAN WHEAT, RICE, BARLEY 
AND MAIZE)", 1 , 4 , 1 , 2 , 1 ,, 54 , 72 , 71 , 61 , 64 ,
046,MEAL AND FLOUR OF WHEAT AND FLOUR OF MESLIN, 174 , 125 , 120 , 147 , 174 ,, 418 , 416 , 458 , 577 , 229 ,
047,"OTHER CEREAL MEALS AND 
FLOURS", 10 , 13 , 15 , 30 , 30 ,, 331 , 376 , 442 , 464 , 238 ,
048,"CEREAL PREPARATIONS AND 
PREPARATIONS OF FLOUR OR 
STARCH OF FRUITS OR 
VEGETABLES"," 3,361 "," 2,656 "," 3,541 "," 4,337 "," 4,794 ",," 1,203 "," 1,278 "," 1,356 "," 1,738 "," 1,698 ",
054,"VEGETABLES, FRESH, CHILLED, 
FROZEN OR SIMPLY PRESERVED 
(INCLUDING DRIED LEGUMINOUS 
VEGETABLES); ROOTS, TUBERS 
AND OTHER EDIBLE VEGETABLE 
PRODUCTS, N.E.S., FRESH OR 
DRIED", 717 , 738 , 761 , 864 ," 1,061 ",," 3,258 "," 3,613 "," 3,916 "," 4,286 "," 4,831 ",
056,"VEGETABLES, ROOTS AND TUBERS, PREPARED OR PRESERVED, N.E.S.", 279 , 273 , 344 , 402 , 454 ,," 1,186 "," 1,242 "," 1,326 "," 1,794 "," 1,943 ",
057,"FRUIT AND NUTS (NOT 
INCLUDING OIL NUTS), 
FRESH OR DRIED", 553 , 505 , 591 , 653 , 740 ,," 3,229 "," 3,347 "," 3,870 "," 4,166 "," 4,073 ",
058,"FRUIT, PRESERVED, AND FRUIT PREPARATIONS (EXCLUDING FRUIT JUICES)", 738 , 865 ," 1,316 "," 1,368 "," 1,709 ",, 663 , 645 , 692 , 837 , 839 ,
059,"FRUIT JUICES (INCLUDING GRAPE MUST) AND VEGETABLE JUICES, UNFERMENTED AND NOT CONTAINING ADDED SPIRIT, WHETHER OR NOT CONTAINING ADDED SUGAR OR OTHER SWEETENING MATTER", 111 , 91 , 122 , 101 , 103 ,, 209 , 142 , 163 , 217 , 196 ,
061,"SUGARS, MOLASSES AND 
HONEY", 536 , 894 , 973 ," 1,053 "," 1,134 ",," 3,063 "," 3,662 "," 4,361 "," 4,495 "," 6,060 ",
062,SUGAR CONFECTIONERY, 420 , 326 , 358 , 457 , 469 ,, 325 , 261 , 271 , 448 , 519 ,
071,"COFFEE AND COFFEE 
SUBSTITUTES"," 2,156 "," 2,022 "," 2,131 "," 2,433 "," 2,396 ",," 1,551 "," 1,492 "," 1,531 "," 2,258 "," 2,030 ",
072,COCOA," 5,319 "," 5,226 "," 5,698 "," 6,205 "," 6,412 ",," 4,005 "," 4,598 "," 5,582 "," 5,191 "," 7,512 ",
073,"CHOCOLATE AND OTHER FOOD PREPARATIONS CONTAINING COCOA, N.E.S."," 1,279 "," 1,042 "," 1,174 "," 1,611 "," 1,791 ",, 673 , 527 , 666 , 907 , 864 ,
074,TEA AND MATE, 258 , 265 , 279 , 229 , 254 ,, 487 , 419 , 464 , 454 , 496 ,
075,SPICES, 265 , 257 , 326 , 335 , 328 ,," 1,025 "," 1,496 "," 1,475 "," 1,304 "," 1,541 ",
081,"FEEDING STUFF FOR ANIMALS 
(NOT INCLUDING UNMILLED 
CEREALS)"," 2,162 "," 2,700 "," 2,993 "," 3,698 "," 3,325 ",," 4,514 "," 4,576 "," 5,540 "," 6,755 "," 6,737 ",
091,MARGARINE AND SHORTENING," 1,712 "," 1,600 "," 2,265 "," 3,037 "," 2,508 ",, 118 , 74 , 113 , 152 , 265 ,
098,"EDIBLE PRODUCTS AND PREPARATIONS, N.E.S."," 7,031 "," 7,343 "," 8,250 "," 9,825 "," 10,364 ",," 5,862 "," 6,645 "," 7,760 "," 8,789 "," 8,105 ",
111,"NON-ALCOHOLIC BEVERAGES, 
N.E.S."," 1,404 "," 1,176 "," 1,328 "," 1,537 "," 1,590 ",, 379 , 381 , 520 , 565 , 599 ,
112,ALCOHOLIC BEVERAGES," 1,479 "," 1,090 ", 961 ," 1,035 "," 1,225 ",," 2,182 "," 1,369 "," 1,503 "," 2,453 "," 2,351 ",
121,"TOBACCO, UNMANUFACTURED; TOBACCO REFUSE", 1 , 2 , 3 , * , * ,, 44 , 17 , 23 , 26 , 38 ,
122,"TOBACCO, MANUFACTURED (WHETHER OR NOT CONTAINING TOBACCO SUBSTITUTES)", 568 , 327 , 206 , 185 , 290 ,," 1,121 ", 861 , 585 , 601 , 628 ,
211,"HIDES AND SKINS (EXCEPT 
FURSKINS), RAW", 29 , 13 , 14 , 15 , 16 ,, 36 , 26 , 28 , 45 , 40 ,
212,"FURSKINS, RAW (INCLUDING HEADS, TAILS, PAWS AND OTHER PIECES OR  CUTTINGS, SUITABLE FOR FURRIERS¡¯ USE), OTHER THAN HIDES AND SKINS OF GROUP 211", 2 , * , -   , -   , 1 ,, 187 , 120 , 118 , 121 , * ,
222,OIL-SEEDS AND OLEAGINOUS FRUITS OF A KIND USED FOR THE EXTRACTION OF ¡°SOFT¡± FIXED VEGETABLE OILS (EXCLUDING FLOURS AND MEALS), 35 , 35 , 38 , 72 , 94 ,," 1,736 "," 1,762 "," 2,336 "," 2,837 "," 2,569 ",
223,"OIL-SEEDS AND OLEAGINOUS FRUITS, WHOLE OR BROKEN, OF A KIND USED FOR THE EXTRACTION OF OTHER FIXED VEGETABLE OILS (INCLUDING FLOURS AND MEALS OF OIL-SEEDS OR OLEAGINOUS FRUIT, N.E.S.)", 33 , 54 , 29 , 35 , 19 ,, 118 , 122 , 164 , 190 , 148 ,
231,"NATURAL RUBBER, BALATA, GUTTA-PERCHA, GUAYULE, CHICLE AND SIMILAR NATURAL GUMS, IN PRIMARY FORMS (INCLUDING LATEX) OR IN PLATES, SHEETS OR STRIP"," 3,773 "," 3,286 "," 4,568 "," 4,592 "," 3,714 ",," 5,465 "," 6,164 "," 7,339 "," 7,244 "," 5,729 ",
232,"SYNTHETIC RUBBER; RECLAIMED RUBBER; WASTE, PARINGS AND SCRAP OF UNHARDENED RUBBER"," 3,598 "," 4,005 "," 4,426 "," 3,840 "," 3,236 ",," 5,087 "," 5,260 "," 10,328 "," 4,343 "," 3,046 ",
244,"CORK, NATURAL, RAW AND WASTE (INCLUDING NATURAL CORK IN BLOCKS OR SHEETS)", * , * , * , * , 3 ,, 1 , * , * , * , 3 ,
245,FUEL WOOD (EXCLUDING WOOD WASTE) AND WOOD CHARCOAL, 120 , 108 , 91 , 94 , 93 ,, 57 , 43 , 61 , 64 , 90 ,
246,WOOD IN CHIPS OR PARTICLES AND WOOD WASTE, 664 , 612 , 606 , 957 , 883 ,, 11 , 8 , 11 , 11 , 12 ,
247,"WOOD IN THE ROUGH, WHETHER 
OR NOT STRIPPED OF BARK OR 
SAPWOOD, OR ROUGHLY 
SQUARED", 760 , 510 , 528 , 535 , 563 ,, 90 , 147 , 223 , 216 , 96 ,
248,"WOOD, SIMPLY WORKED, AND RAILWAY SLEEPERS OF WOOD"," 4,287 "," 3,136 "," 3,293 "," 3,617 "," 3,166 ",, 705 , 685 , 938 ," 1,075 ", 868 ,
251,PULP AND WASTE PAPER, 886 ," 1,612 "," 1,711 "," 1,872 "," 2,242 ",," 1,747 "," 2,138 "," 3,305 "," 3,751 "," 3,994 ",
261,SILK, * , * , -   , -   , * ,, * , * , * , -   , * ,
263,COTTON, 251 , 132 , 82 , 29 , 111 ,," 1,253 ", 911 , 917 ," 1,508 "," 1,527 ",
264,"JUTE AND OTHER TEXTILE BAST 
FIBRES, N.E.S., RAW OR 
PROCESSED BUT NOT SPUN; 
TOW AND WASTE OF THESE 
FIBRES (INCLUDING YARN 
WASTE AND GARNETTED STOCK)", 4 , 2 , 3 , 5 , 5 ,, 1 , * , * , * , 1 ,
265,"VEGETABLE TEXTILE FIBRES 
(OTHER THAN COTTON AND 
JUTE), RAW OR PROCESSED BUT 
NOT SPUN; WASTE OF THESE 
FIBRES", 18 , 8 , 18 , 10 , 8 ,, 5 , 8 , 16 , 12 , 11 ,
266,SYNTHETIC FIBRES SUITABLE FOR SPINNING," 1,017 ", 755 ," 1,278 "," 1,273 ", 853 ,, 286 , 266 , 298 , 385 , 324 ,
267,OTHER MAN-MADE FIBRES SUITABLE FOR SPINNING; WASTE OF MAN-MADE FIBRES, 20 , 16 , 56 , 152 , 136 ,, 9 , 24 , 82 , 142 , 151 ,
268,WOOL AND OTHER ANIMAL HAIR (INCLUDING WOOL TOPS), 69 , 21 , 6 , 3 , 2 ,, 74 , 22 , 9 , 12 , 15 ,
269,WORN CLOTHING AND OTHER WORN TEXTILE ARTICLES; RAGS, 386 , 267 , 305 , 381 , 410 ,, 434 , 328 , 427 , 469 , 557 ,
272,"FERTILIZERS, CRUDE, OTHER THAN THOSE OF DIVISION 56", 25 , 21 , 17 , 12 , 13 ,, 143 , 143 , 203 , 350 , 304 ,
273,"STONE, SAND AND GRAVEL", 765 , 712 , 706 , 733 , 844 ,, 397 , 357 , 378 , 400 , 424 ,
274,SULPHUR AND UNROASTED IRON PYRITES, 6 , 12 , 21 , 38 , 38 ,, 70 , 38 , 132 , 227 , 73 ,
277,"NATURAL ABRASIVES, N.E.S. 
(INCLUDING INDUSTRIAL 
DIAMONDS)", 24 , 15 , 108 , 62 , 86 ,, 73 , 31 , 30 , 48 , 29 ,
278,OTHER CRUDE MINERALS, 549 , 548 , 625 , 580 , 634 ,," 1,310 "," 1,331 "," 1,738 "," 2,213 "," 1,619 ",
281,IRON ORE AND CONCENTRATES," 4,181 "," 3,819 "," 5,218 "," 5,302 "," 5,016 ",," 5,380 "," 4,889 "," 6,624 "," 7,482 "," 6,713 ",
282,FERROUS WASTE AND SCRAP; REMELTING SCRAP INGOTS OF IRON OR STEEL, 869 , 866 , 374 , 150 , 100 ,," 4,589 "," 4,105 "," 4,825 "," 1,256 "," 1,441 ",
283,COPPER ORES AND CONCENTRATES; COPPER MATTES; CEMENT COPPER," 1,058 ", 471 ," 1,259 "," 2,611 "," 2,416 ",," 1,386 "," 1,179 "," 2,875 "," 4,273 "," 2,669 ",
284,"NICKEL ORES AND CONCENTRATES; NICKEL MATTES, NICKEL OXIDE SINTERS AND OTHER INTERMEDIATE PRODUCTS OF NICKEL METALLURGY", 2 , 11 , 1 , 23 , 297 ,, 4 , 7 , 7 , 349 , 4 ,
285,ALUMINIUM ORES AND CONCENTRATES (INCLUDING ALUMINA), 111 , 49 , 46 , 59 , 132 ,," 2,358 "," 1,919 "," 2,931 "," 3,824 "," 3,128 ",
286,URANIUM OR THORIUM ORES AND CONCENTRATES, 1 , 2 , -   , 3 , 2 ,, -   , * , -   , -   , -   ,
287,"ORES AND CONCENTRATES OF BASE METALS, N.E.S.", 560 , 607 , 679 , 982 , 851 ,," 3,274 "," 2,864 "," 2,949 "," 4,449 "," 3,395 ",
288,"NON-FERROUS BASE METAL WASTE AND SCRAP, N.E.S."," 1,037 "," 1,110 "," 1,242 ", 635 , 687 ,," 4,364 "," 5,041 "," 8,150 "," 4,321 "," 3,328 ",
289,"ORES AND CONCENTRATES OF PRECIOUS METALS; WASTE, SCRAP AND SWEEPINGS OF PRECIOUS METALS (OTHER THAN OF GOLD)", 839 ," 1,001 ", 667 ," 1,439 "," 1,588 ",, 304 , 418 , 430 , 647 , 507 ,
291,"CRUDE ANIMAL MATERIALS, 
N.E.S.", 41 , 16 , 21 , 20 , 50 ,, 102 , 76 , 104 , 103 , 86 ,
292,"CRUDE VEGETABLE MATERIALS, 
N.E.S."," 1,020 ", 921 , 884 ," 1,131 "," 1,353 ",, 721 , 677 , 757 , 841 , 809 ,
321,"COAL, WHETHER OR NOT 
PULVERIZED, BUT NOT 
AGGLOMERATED", 21 , 8 , 42 , 52 , 75 ,," 12,075 "," 9,671 "," 16,654 "," 30,809 "," 23,703 ",
322,"BRIQUETTES, LIGNITE AND PEAT", 3 , 3 , 3 , 4 , 6 ,, 13 , 22 , 33 , 23 , 29 ,
325,"COKE AND SEMI-COKE 
(INCLUDING CHAR) OF COAL, 
OF LIGNITE OR OF PEAT, 
WHETHER OR NOT 
AGGLOMERATED; RETORT CARBON", 5 , 4 , 1 , 11 , 14 ,," 1,667 "," 1,199 "," 1,529 "," 1,818 "," 1,175 ",
333,"PETROLEUM OILS AND OILS OBTAINED FROM BITUMINOUS MINERALS, CRUDE"," 29,118 "," 19,744 "," 20,054 "," 35,225 "," 31,932 ",," 26,818 "," 19,340 "," 14,408 "," 53,783 "," 61,686 ",
334,"PETROLEUM OILS AND OILS 
OBTAINED FROM BITUMINOUS 
MINERALS (OTHER THAN 
CRUDE); PREPARATIONS, N.E.S., 
CONTAINING BY WEIGHT 70% 
OR MORE OF PETROLEUM OILS 
OR OF OILS OBTAINED FROM 
BITUMINOUS MINERALS, THESE 
OILS BEING THE BASIC 
CONSTITUENTS OF THE 
PREPARATION"," 61,803 "," 53,729 "," 86,160 "," 149,836 "," 133,870 ",," 72,526 "," 56,240 "," 82,911 "," 136,762 "," 130,253 ",
335,"RESIDUAL PETROLEUM 
PRODUCTS, N.E.S., AND 
RELATED MATERIALS"," 6,922 "," 5,958 "," 4,899 "," 4,346 "," 2,777 ",," 3,455 "," 2,255 "," 4,598 "," 5,518 "," 4,817 ",
342,"LIQUEFIED PROPANE AND 
BUTANE", 563 , 345 ," 1,479 "," 1,189 "," 1,240 ",, 56 , 91 , 178 ," 1,272 "," 1,771 ",
343,"NATURAL GAS, WHETHER OR NOT LIQUEFIED"," 42,484 "," 29,868 "," 38,193 "," 68,003 "," 60,609 ",," 6,180 "," 5,390 "," 1,905 "," 9,910 "," 6,996 ",
344,"PETROLEUM GASES AND OTHER GASEOUS HYDROCARBONS, 
N.E.S."," 2,222 "," 1,857 "," 3,667 "," 5,834 "," 5,230 ",, 744 , 935 ," 1,417 "," 1,768 "," 1,093 ",
345,"COAL GAS, WATER GAS, 
PRODUCER GAS AND SIMILAR 
GASES, OTHER THAN PETROLEUM 
GASES AND OTHER GASEOUS 
HYDROCARBONS", -   , -   , -   , -   , * ,, * , * , * , * , * ,
351,ELECTRIC CURRENT, 538 , 499 , 307 , 258 , 282 ,, 10 , 5 , 11 , 5 , 29 ,
411,ANIMAL OILS AND FATS, 109 , 179 , 170 , 660 ," 1,313 ",, 172 , 294 , 290 , 837 ," 1,327 ",
421,"FIXED VEGETABLE FATS AND OILS, ""SOFT"", CRUDE, REFINED OR FRACTIONATED"," 1,273 "," 1,355 "," 1,681 "," 2,297 "," 1,810 ",," 1,228 "," 1,389 "," 1,738 "," 2,425 "," 1,335 ",
422,"FIXED VEGETABLE FATS AND OILS, CRUDE, REFINED OR FRACTIONATED, OTHER THAN ¡°SOFT¡±"," 38,320 "," 44,997 "," 64,798 "," 80,656 "," 60,056 ",," 3,912 "," 4,996 "," 8,287 "," 11,088 "," 6,139 ",
431,"ANIMAL OR VEGETABLE FATS AND OILS, PROCESSED; WAXES; INEDIBLE MIXTURES OR PREPARATIONS OF ANIMAL OR VEGETABLE FATS OR OILS, N.E.S."," 7,093 "," 8,450 "," 12,499 "," 17,045 "," 11,709 ",," 1,253 "," 2,235 "," 4,247 "," 3,898 "," 2,424 ",
511,"HYDROCARBONS, N.E.S., AND THEIR HALOGENATED, SULPHONATED, NITRATED OR NITROSATED DERIVATIVES"," 4,283 "," 3,007 "," 4,420 "," 5,554 "," 6,071 ",," 4,656 "," 3,319 "," 4,861 "," 4,966 "," 5,104 ",
512,"ALCOHOLS, PHENOLS, PHENOL-ALCOHOLS, AND THEIR HALOGENATED, SULPHONATED, NITRATED OR NITROSATED DERIVATIVES"," 12,975 "," 11,867 "," 20,389 "," 24,422 "," 17,731 ",," 4,173 "," 4,039 "," 6,911 "," 9,552 "," 7,335 ",
513,"CARBOXYLIC ACIDS AND THEIR ANHYDRIDES, HALIDES, PEROXIDES AND PEROXYACIDS; THEIR HALOGENATED, SULPHONATED, NITRATED OR NITROSATED DERIVATIVES"," 5,030 "," 4,289 "," 8,519 "," 8,631 "," 6,420 ",," 2,685 "," 2,329 "," 3,748 "," 3,829 "," 3,061 ",
