"JADUAL 4 (SAMB) : EKSPORT DAN IMPORT MENGIKUT KUMPULAN BARANGAN (RM JUTA), 2019-2023",,,,,,,,,,,,,
514,"NITROGEN-FUNCTION 
COMPOUNDS", 412 , 388 , 748 , 860 , 899 ,," 2,245 "," 2,060 "," 2,830 "," 2,876 "," 2,434 ",
515,"ORGANO-INORGANIC COMPOUNDS, HETEROCYCLIC COMPOUNDS, NUCLEIC ACIDS AND THEIR SALTS, AND SULPHONAMIDES"," 1,517 "," 1,487 "," 1,759 "," 2,054 "," 1,192 ",," 1,187 "," 1,386 "," 1,786 "," 1,984 "," 1,730 ",
516,OTHER ORGANIC CHEMICALS, 693 , 638 ," 1,288 "," 1,037 ", 985 ,," 2,246 "," 1,714 "," 2,632 "," 4,608 "," 4,551 ",
522,"INORGANIC CHEMICAL ELEMENTS, OXIDES AND HALOGEN SALTS"," 2,068 "," 2,428 "," 5,224 "," 6,967 "," 5,041 ",," 3,653 "," 3,324 "," 4,026 "," 5,323 "," 4,590 ",
523,"SALTS AND PEROXYSALTS, OF INORGANIC ACIDS AND METALS", 776 , 607 , 753 , 709 ," 1,076 ",," 2,369 "," 2,417 "," 3,192 "," 3,923 "," 3,520 ",
524,"OTHER INORGANIC CHEMICALS; 
ORGANIC AND INORGANIC 
COMPOUNDS OF PRECIOUS 
METALS", 78 , 52 , 71 , 68 , 68 ,," 1,127 "," 1,532 "," 2,377 "," 3,671 "," 3,892 ",
525,RADIOACTIVE AND ASSOCIATED MATERIALS," 1,040 "," 1,017 "," 1,722 "," 2,909 "," 2,167 ",, 107 , 137 , 126 , 168 , 112 ,
531,"SYNTHETIC ORGANIC COLOURING 
MATTER AND COLOUR LAKES, 
AND PREPARATIONS BASED 
THEREON", 91 , 131 , 196 , 218 , 203 ,, 547 , 518 , 606 , 556 , 479 ,
532,"DYEING AND TANNING EXTRACTS, 
AND SYNTHETIC TANNING 
MATERIALS", 38 , 24 , 11 , 11 , 9 ,, 36 , 32 , 41 , 51 , 49 ,
533,"PIGMENTS, PAINTS, VARNISHES AND RELATED MATERIALS"," 2,863 "," 2,307 "," 3,179 "," 3,859 "," 3,504 ",," 3,042 "," 2,680 "," 3,132 "," 3,200 "," 3,117 ",
541,"MEDICINAL AND PHARMA-
CEUTICAL PRODUCTS, OTHER 
THAN MEDICAMENTS OF 
GROUP 542"," 1,088 ", 980 ," 1,198 "," 1,213 "," 1,368 ",," 2,052 "," 2,048 "," 6,192 "," 3,431 "," 3,172 ",
542,MEDICAMENTS (INCLUDING VETERINARY MEDICAMENTS), 855 , 969 ," 1,219 "," 1,549 "," 1,552 ",," 5,704 "," 6,112 "," 5,953 "," 7,132 "," 8,129 ",
551,"ESSENTIAL OILS, PERFUME AND FLAVOUR MATERIALS", 596 , 470 , 586 , 641 , 651 ,, 928 , 871 , 970 ," 1,116 ", 924 ,
553,"PERFUMERY, COSMETIC OR 
TOILET PREPARATIONS 
(EXCLUDING SOAPS)"," 1,342 "," 1,258 "," 1,260 "," 1,378 "," 1,481 ",," 3,998 "," 3,276 "," 3,535 "," 4,807 "," 5,004 ",
554,"SOAP, CLEANSING AND POLISHING PREPARATIONS"," 3,703 "," 3,688 "," 4,059 "," 4,341 "," 4,101 ",," 2,076 "," 2,230 "," 2,437 "," 2,771 "," 2,384 ",
562,FERTILIZERS (OTHER THAN THOSE OF GROUP 272)," 2,675 "," 2,463 "," 3,951 "," 6,864 "," 4,158 ",," 3,340 "," 3,199 "," 5,251 "," 8,790 "," 5,406 ",
571,"POLYMERS OF ETHYLENE, IN PRIMARY FORMS"," 8,456 "," 7,052 "," 7,630 "," 8,396 "," 8,403 ",," 9,868 "," 7,313 "," 7,513 "," 8,464 "," 7,233 ",
572,"POLYMERS OF STYRENE, IN PRIMARY FORMS"," 3,680 "," 2,757 "," 4,009 "," 3,940 "," 3,360 ",," 1,698 "," 1,771 "," 2,466 "," 2,483 "," 2,228 ",
573,"POLYMERS OF VINYL CHLORIDE OR OF OTHER HALOGENATED OLEFINS, IN PRIMARY FORMS", 394 , 411 , 576 , 687 , 648 ,," 1,052 ", 924 ," 1,361 "," 1,386 "," 1,141 ",
574,"POLYACETALS, OTHER POLYETHERS AND EPOXIDE RESINS, IN PRIMARY FORMS; POLYCARBONATES, ALKYD RESINS, POLYALLYL ESTERS AND OTHER POLYESTERS, IN PRIMARY FORMS"," 4,972 "," 3,935 "," 5,538 "," 6,131 "," 5,265 ",," 4,007 "," 3,494 "," 5,168 "," 5,473 "," 4,335 ",
575,"OTHER PLASTICS, IN PRIMARY 
FORMS"," 7,107 "," 6,894 "," 8,725 "," 8,590 "," 7,384 ",," 8,035 "," 7,550 "," 9,010 "," 9,871 "," 8,041 ",
579,"WASTE, PARINGS AND SCRAP, OF PLASTICS", 88 , 37 , 46 , 45 , 29 ,, 456 , 703 , 703 , 763 , 793 ,
581,"TUBES, PIPES AND HOSES, AND FITTINGS THEREFOR, OF PLASTICS", 540 , 527 , 764 , 985 ," 1,076 ",, 602 , 582 , 702 ," 1,071 "," 1,131 ",
582,"PLATES, SHEETS, FILM, FOIL AND STRIP, OF PLASTICS"," 6,006 "," 5,197 "," 6,420 "," 6,768 "," 5,955 ",," 5,810 "," 5,662 "," 6,185 "," 6,664 "," 6,321 ",
583,"MONOFILAMENT OF WHICH ANY 
CROSS-SECTIONAL DIMENSION 
EXCEEDS 1 MM, RODS, STICKS 
AND PROFILE SHAPES, WHETHER 
OR NOT SURFACE-WORKED BUT 
NOT OTHERWISE WORKED, 
OF PLASTICS", 80 , 84 , 72 , 90 , 62 ,, 70 , 48 , 74 , 88 , 75 ,
591,"INSECTICIDES, RODENTICIDES, 
FUNGICIDES, HERBICIDES, ANTI-
SPROUTING PRODUCTS AND 
PLANT-GROWTH REGULATORS, 
DISINFECTANTS AND SIMILAR 
PRODUCTS, PUT UP IN FORMS 
OR PACKINGS FOR RETAIL SALE 
OR AS PREPARATIONS OR 
ARTICLES (E.G., SULPHUR-
TREATED BANDS, WICKS AND 
CANDLES, AND FLY-PAPERS)", 957 ," 1,310 "," 1,325 "," 1,631 "," 1,398 ",, 869 ," 1,078 "," 1,211 "," 1,242 ", 995 ,
592,"STARCHES, INULIN AND WHEAT GLUTEN; ALBUMINOIDAL SUBSTANCES; GLUES", 733 , 584 , 876 , 989 , 908 ,," 1,819 "," 1,825 "," 2,051 "," 2,776 "," 2,652 ",
593,EXPLOSIVES AND PYROTECHNIC PRODUCTS, 61 , 58 , 53 , 66 , 97 ,, 146 , 102 , 119 , 176 , 151 ,
597,PREPARED ADDITIVES FOR MINERAL OILS AND THE LIKE; PREPARED LIQUIDS FOR HYDRAULIC TRANSMISSION; ANTI-FREEZING PREPARATIONS AND PREPARED DE-ICING FLUIDS; LUBRICATING PREPARATIONS, 163 , 162 , 215 , 218 , 249 ,," 1,254 "," 1,069 "," 1,125 "," 1,496 "," 1,465 ",
598,"MISCELLANEOUS CHEMICAL PRODUCTS, N.E.S."," 9,591 "," 7,879 "," 10,709 "," 13,845 "," 12,639 ",," 11,379 "," 10,235 "," 13,368 "," 19,599 "," 19,396 ",
599,"RESIDUAL PRODUCTS OF THE CHEMICAL OR ALLIED INDUSTRIES, N.E.S.; MUNICIPAL WASTE; SEWAGE SLUDGE; OTHER WASTES", 2 , 4 , 6 , 8 , 5 ,, 3 , 3 , 17 , 3 , 5 ,
611,LEATHER, 66 , 73 , 76 , 85 , 84 ,, 280 , 265 , 272 , 266 , 288 ,
612,"MANUFACTURES OF LEATHER OR OF COMPOSITION LEATHER, N.E.S.; SADDLERY AND HARNESS", 19 , 8 , 10 , 16 , 18 ,, 30 , 41 , 27 , 41 , 67 ,
613,"FURSKINS, TANNED OR 
DRESSED (INCLUDING HEADS, 
TAILS, PAWS AND OTHER PIECES 
OR CUTTINGS), UNASSEMBLED, 
OR ASSEMBLED (WITHOUT THE 
ADDITION OF OTHER 
MATERIALS), OTHER THAN 
THOSE OF HEADING 848.31", 326 , 103 , 199 , 245 , 64 ,, 23 , 4 , 9 , 23 , 17 ,
621,"MATERIALS OF RUBBER (E.G., PASTES, PLATES, SHEETS, RODS, THREAD, TUBES, OF RUBBER)"," 1,749 "," 1,593 "," 2,065 "," 2,209 "," 2,240 ",, 505 , 599 , 822 , 862 ," 1,150 ",
625,"RUBBER TYRES, INTERCHANGEABLE 
TYRE TREADS, TYRE FLAPS AND 
INNER TUBES FOR WHEELS OF ALL 
KINDS"," 1,572 "," 1,444 "," 1,857 "," 1,967 "," 2,255 ",," 2,640 "," 2,312 "," 2,655 "," 3,509 "," 3,246 ",
629,"ARTICLES OF RUBBER, N.E.S."," 1,359 "," 1,340 "," 1,453 "," 1,734 "," 1,765 ",, 996 ," 1,169 "," 1,358 "," 1,690 "," 1,702 ",
633,CORK MANUFACTURES, 1 , * , 1 , 1 , 3 ,, 4 , 3 , 4 , 5 , 5 ,
634,"VENEERS, PLYWOOD, PARTICLE BOARD, AND OTHER WOOD, WORKED, N.E.S."," 5,042 "," 3,946 "," 4,340 "," 4,908 "," 4,080 ",," 1,994 "," 2,085 "," 2,802 "," 3,168 "," 3,028 ",
635,"WOOD MANUFACTURES, N.E.S."," 1,590 "," 1,504 "," 1,772 "," 2,030 "," 1,655 ",, 315 , 434 , 559 , 540 , 476 ,
641,PAPER AND PAPERBOARD," 2,168 "," 1,815 "," 3,491 "," 4,144 "," 5,452 ",," 6,502 "," 5,769 "," 6,628 "," 6,706 "," 5,780 ",
642,"PAPER AND PAPERBOARD, CUT TO SIZE OR SHAPE, AND ARTICLES OF PAPER OR PAPERBOARD"," 2,687 "," 2,324 "," 2,707 "," 2,974 "," 3,017 ",," 2,042 "," 1,745 "," 2,119 "," 2,785 "," 2,615 ",
651,TEXTILE YARN," 3,137 "," 2,768 "," 3,783 "," 3,889 "," 3,096 ",," 1,172 ", 992 ," 1,283 "," 1,301 ", 999 ,
652,"COTTON FABRICS, WOVEN (NOT INCLUDING NARROW OR SPECIAL FABRICS)", 384 , 255 , 241 , 341 , 247 ,, 483 , 236 , 131 , 147 , 143 ,
653,"FABRICS, WOVEN, OF MAN-MADE 
TEXTILE MATERIALS (NOT 
INCLUDING NARROW OR SPECIAL 
FABRICS)"," 1,012 "," 1,046 "," 1,012 "," 1,124 ", 919 ,," 1,148 "," 1,148 "," 1,028 "," 1,101 "," 1,049 ",
654,"OTHER TEXTILE FABRICS, 
WOVEN", 27 , 41 , 18 , 13 , 14 ,, 199 , 130 , 79 , 45 , 37 ,
655,"KNITTED OR CROCHETED FABRICS (INCLUDING TUBULAR KNIT FABRICS, N.E.S., PILE FABRICS AND OPENWORK FABRICS), N.E.S."," 1,166 ", 973 ," 1,274 "," 1,300 "," 1,421 ",, 546 , 394 , 520 , 569 , 484 ,
656,"TULLES, LACE, EMBROIDERY, RIBBONS, TRIMMINGS AND OTHER SMALLWARES", 54 , 72 , 70 , 53 , 59 ,, 169 , 168 , 149 , 150 , 139 ,
657,"SPECIAL YARNS, SPECIAL TEXTILE 
FABRICS AND RELATED 
PRODUCTS"," 1,431 "," 1,263 "," 1,424 "," 1,409 "," 1,266 ",," 1,630 "," 1,529 "," 1,709 "," 1,902 "," 1,866 ",
658,"MADE-UP ARTICLES, WHOLLY OR 
CHIEFLY OF TEXTILE MATERIALS, 
N.E.S.", 357 , 381 , 370 , 479 , 592 ,," 1,298 "," 2,541 "," 1,654 "," 1,677 "," 1,278 ",
659,"FLOOR COVERINGS, ETC.", 81 , 51 , 114 , 114 , 104 ,, 396 , 344 , 440 , 589 , 498 ,
661,"LIME, CEMENT, AND FABRICATED 
CONSTRUCTION MATERIALS 
(EXCEPT GLASS AND CLAY 
MATERIALS)"," 1,074 ", 762 ," 1,071 "," 1,406 "," 1,098 ",, 676 , 571 , 646 , 943 ," 1,027 ",
662,CLAY CONSTRUCTION MATERIALS AND REFRACTORY CONSTRUCTION MATERIALS, 560 , 467 , 504 , 588 , 596 ,," 1,025 "," 1,147 "," 1,145 "," 1,470 "," 1,692 ",
663,"MINERAL MANUFACTURES, 
N.E.S."," 2,780 "," 2,601 "," 3,800 "," 3,462 "," 4,642 ",," 1,368 "," 1,525 "," 1,885 "," 1,678 "," 1,888 ",
664,GLASS," 3,499 "," 3,506 "," 4,247 "," 5,441 "," 5,210 ",," 2,576 "," 2,040 "," 2,234 "," 2,263 "," 2,513 ",
665,GLASSWARE, 618 , 576 , 607 , 645 , 559 ,," 1,068 ", 857 , 911 ," 1,033 ", 954 ,
666,POTTERY, 232 , 250 , 217 , 204 , 180 ,, 165 , 232 , 174 , 150 , 107 ,
667,"PEARLS AND PRECIOUS OR SEMIPRECIOUS STONES, UNWORKED OR WORKED", 316 , 185 , 126 , 200 , 184 ,, 473 , 257 , 370 , 465 , 389 ,
671,"PIG-IRON, SPIEGELEISEN, SPONGE 
IRON, IRON OR STEEL GRANULES 
AND POWDERS AND FERRO-
ALLOYS"," 4,510 "," 3,811 "," 4,809 "," 7,502 "," 5,046 ",, 764 , 905 , 767 ," 1,265 ", 793 ,
672,"INGOTS AND OTHER PRIMARY FORMS, OF IRON OR STEEL; SEMI-FINISHED PRODUCTS OF IRON OR STEEL"," 4,795 "," 2,782 "," 4,275 "," 3,134 "," 4,664 ",, 898 , 459 , 518 , 73 , 966 ,
673,"FLAT-ROLLED PRODUCTS OF IRON OR NON-ALLOY STEEL, NOT CLAD, PLATED OR COATED", 482 , 259 , 495 , 606 , 833 ,," 7,990 "," 6,134 "," 9,702 "," 10,140 "," 9,069 ",
674,"FLAT-ROLLED PRODUCTS OF IRON OR NON-ALLOY STEEL, CLAD, PLATED OR COATED", 548 , 420 , 611 , 861 , 786 ,," 2,596 "," 2,444 "," 3,754 "," 4,250 "," 4,111 ",
675,FLAT-ROLLED PRODUCTS OF ALLOY STEEL," 3,072 "," 1,980 "," 2,457 "," 3,165 "," 1,986 ",," 5,425 "," 3,354 "," 5,106 "," 5,255 "," 4,092 ",
676,"IRON AND STEEL BARS, RODS, ANGLES, SHAPES AND SECTIONS (INCLUDING SHEET PILING)"," 4,913 "," 10,997 "," 13,688 "," 15,448 "," 12,567 ",," 4,541 "," 3,440 "," 5,014 "," 6,048 "," 5,772 ",
677,"RAILS OR RAILWAY TRACK CONSTRUCTION MATERIAL, OF IRON OR STEEL", 21 , 10 , 10 , 7 , 6 ,, 154 , 157 , 73 , 90 , 252 ,
678,WIRE OF IRON OR STEEL, 901 , 602 , 784 ," 1,023 ", 970 ,, 698 , 630 , 770 , 925 , 993 ,
679,"TUBES, PIPES AND HOLLOW PROFILES, AND TUBE OR PIPE FITTINGS, OF IRON OR STEEL"," 1,849 "," 1,825 "," 1,906 "," 1,929 "," 3,519 ",," 3,522 "," 3,021 "," 2,925 "," 4,106 "," 4,515 ",
681,"SILVER, PLATINUM AND OTHER METALS OF THE PLATINUM 
GROUP", 611 , 545 ," 1,425 "," 1,262 ", 667 ,," 1,592 "," 1,574 "," 2,801 "," 2,118 ", 858 ,
682,COPPER," 11,183 "," 8,153 "," 12,697 "," 12,634 "," 11,511 ",," 11,638 "," 7,906 "," 14,322 "," 17,838 "," 17,625 ",
683,NICKEL," 1,636 ", 536 ," 2,865 "," 1,142 ", 597 ,," 1,774 ", 529 , 380 , 823 , 811 ,
684,ALUMINIUM," 11,659 "," 13,042 "," 26,654 "," 29,261 "," 24,215 ",," 11,630 "," 16,355 "," 9,683 "," 16,488 "," 19,127 ",
685,LEAD, 754 , 487 , 717 , 977 ," 1,354 ",, 325 , 347 , 402 , 520 , 511 ,
686,ZINC, 402 , 393 , 590 , 661 , 616 ,," 1,226 "," 1,655 ", 908 ," 1,145 "," 1,897 ",
687,TIN," 1,909 "," 1,621 "," 2,306 "," 2,433 "," 2,095 ",, 651 , 354 ," 1,014 ", 730 , 668 ,
689,"MISCELLANEOUS NON-FERROUS BASE METALS EMPLOYED IN METALLURGY, AND CERMETS", 234 , 442 , 281 , 159 , 274 ,, 439 , 452 , 302 , 608 , 341 ,
691,"STRUCTURES AND PARTS OF STRUCTURES, N.E.S., OF IRON, STEEL OR ALUMINIUM"," 2,242 "," 2,373 "," 2,712 "," 2,718 "," 2,680 ",," 1,156 "," 1,071 "," 1,472 "," 1,725 "," 2,764 ",
692,METAL CONTAINERS FOR STORAGE OR TRANSPORT, 671 , 627 , 903 , 938 , 961 ,, 481 , 434 , 488 , 709 , 594 ,
693,WIRE PRODUCTS (EXCLUDING INSULATED ELECTRICAL WIRING) AND FENCING GRILLS, 887 , 614 , 825 ," 1,199 "," 1,161 ",, 634 , 514 , 597 , 630 , 764 ,
694,"NAILS, SCREWS, NUTS, BOLTS, RIVETS AND THE LIKE, OF IRON, STEEL, COPPER OR ALUMINIUM"," 1,485 "," 1,323 "," 1,814 "," 1,903 "," 1,543 ",," 1,818 "," 1,765 "," 2,352 "," 2,894 "," 2,900 ",
695,TOOLS FOR USE IN THE HAND OR IN MACHINES, 615 , 540 , 588 , 704 , 708 ,," 1,565 "," 1,553 "," 1,955 "," 2,098 "," 2,045 ",
696,CUTLERY, 25 , 40 , 44 , 44 , 57 ,, 163 , 164 , 193 , 230 , 208 ,
697,"HOUSEHOLD EQUIPMENT OF BASE METAL, N.E.S.", 360 , 279 , 411 , 415 , 427 ,, 691 , 690 , 884 , 933 , 725 ,
699,"MANUFACTURES OF BASE METAL, N.E.S."," 6,771 "," 5,428 "," 6,754 "," 7,638 "," 7,515 ",," 6,918 "," 6,602 "," 8,432 "," 10,119 "," 9,658 ",
711,"STEAM OR OTHER VAPOUR-GENERATING BOILERS, SUPERHEATED WATER BOILERS, AND AUXILIARY PLANT FOR USE THEREWITH; PARTS THEREOF", 212 , 153 , 153 , 249 , 287 ,, 565 , 170 , 207 , 552 , 316 ,
712,"STEAM TURBINES AND OTHER VAPOUR TURBINES AND PARTS THEREOF, N.E.S.", 21 , 30 , 27 , 35 , 50 ,, 321 , 199 , 185 , 312 , 198 ,
713,"INTERNAL COMBUSTION PISTON 
ENGINES AND PARTS THEREOF, 
N.E.S.", 673 , 431 , 435 , 602 , 735 ,," 3,277 "," 2,491 "," 2,786 "," 4,959 "," 5,242 ",
714,"ENGINES AND MOTORS, NON-ELECTRIC (OTHER THAN THOSE OF GROUPS 712, 713 AND 718); PARTS, N.E.S., OF THESE ENGINES AND MOTORS"," 1,594 ", 981 , 784 , 840 ," 1,129 ",," 4,327 "," 3,367 "," 2,249 "," 2,503 "," 3,888 ",
716,"ROTATING ELECTRIC PLANT AND PARTS THEREOF, N.E.S."," 1,135 ", 805 , 939 ," 1,119 ", 989 ,," 6,378 "," 4,538 "," 4,716 "," 5,038 "," 4,634 ",
718,"POWER-GENERATING MACHINERY AND PARTS THEREOF, N.E.S.", 224 , 183 , 204 , 159 , 204 ,, 391 , 368 , 467 , 574 , 643 ,
721,AGRICULTURAL MACHINERY (EXCLUDING TRACTORS) AND PARTS THEREOF, 975 , 711 , 767 , 825 , 675 ,, 584 , 442 , 434 , 479 , 552 ,
722,"TRACTORS (OTHER THAN THOSE OF HEADINGS 744.14 
AND 744.15)", 10 , 8 , 7 , 9 , 14 ,, 138 , 161 , 213 , 329 , 274 ,
723,CIVIL ENGINEERING AND CONTRACTORS' PLANT AND EQUIPMENT; PARTS THEREOF," 3,129 "," 2,781 "," 2,810 "," 2,663 "," 2,894 ",," 3,229 "," 2,545 "," 3,822 "," 4,299 "," 4,363 ",
724,"TEXTILE AND LEATHER 
MACHINERY AND PARTS 
THEREOF, N.E.S.", 766 , 703 ," 1,053 ", 779 , 428 ,," 1,224 "," 1,043 "," 1,546 "," 1,461 "," 1,111 ",
725,"PAPER MILL AND PULP MILL MACHINERY, PAPER-CUTTING MACHINES AND OTHER MACHINERY FOR THE MANUFACTURE OF PAPER ARTICLES; PARTS THEREOF", 115 , 860 ," 1,453 ", 454 , 573 ,, 627 ," 1,221 ", 805 ," 1,635 ", 935 ,
726,PRINTING AND BOOKBINDING MACHINERY AND PARTS THEREOF, 431 , 396 , 514 , 577 , 488 ,," 1,015 ", 978 ," 1,170 "," 1,031 ", 872 ,
727,FOOD-PROCESSING MACHINES (EXCLUDING DOMESTIC); PARTS THEREOF, 806 , 679 , 624 ," 1,203 "," 1,508 ",, 732 , 583 , 595 , 525 , 623 ,
728,"OTHER MACHINERY AND EQUIPMENT SPECIALIZED FOR PARTICULAR INDUSTRIES; PARTS THEREOF, N.E.S."," 9,932 "," 11,250 "," 16,469 "," 22,930 "," 21,255 ",," 13,449 "," 12,193 "," 15,793 "," 22,695 "," 21,904 ",
731,MACHINE TOOLS WORKING BY REMOVING METAL OR OTHER MATERIAL, 251 , 134 , 170 , 159 , 252 ,," 1,515 "," 1,190 "," 1,591 "," 1,971 "," 1,637 ",
