"JADUAL 4 (SAMB) : EKSPORT DAN IMPORT MENGIKUT KUMPULAN BARANGAN (RM JUTA), 2019-2023",,,,,,,,,,,,,
733,"MACHINE TOOLS FOR WORKING METAL, SINTERED METAL CARBIDES OR CERMETS, WITHOUT REMOVING MATERIAL", 346 , 385 , 675 , 443 , 426 ,, 725 , 571 , 608 , 757 , 658 ,
735,"PARTS, N.E.S., AND ACCESSORIES 
SUITABLE FOR USE SOLELY OR 
PRINCIPALLY WITH THE 
MACHINES FALLING WITHIN 
GROUPS 731 AND 733 
(INCLUDING WORK OR TOOL 
HOLDERS, SELF-OPENING DIE-
HEADS, DIVIDING HEADS AND 
OTHER SPECIAL ATTACHMENTS 
FOR MACHINE TOOLS); 
TOOL HOLDER", 669 , 782 , 967 ," 1,056 ", 833 ,," 1,575 ", 717 , 995 ," 1,210 ", 907 ,
737,"METALWORKING MACHINERY (OTHER THAN MACHINE TOOLS) AND PARTS THEREOF, N.E.S.", 214 , 171 , 289 , 352 , 351 ,, 897 , 880 , 937 ," 1,216 "," 1,464 ",
741,"HEATING AND COOLING 
EQUIPMENT AND PARTS 
THEREOF, N.E.S."," 8,202 "," 6,953 "," 8,168 "," 10,280 "," 8,708 ",," 4,863 "," 5,262 "," 5,155 "," 8,246 "," 8,893 ",
742,"PUMPS FOR LIQUIDS, WHETHER OR NOT FITTED WITH A MEASURING DEVICE; LIQUID ELEVATORS; PARTS FOR SUCH PUMPS AND LIQUID ELEVATORS", 487 , 372 , 470 , 598 , 660 ,," 2,019 "," 1,796 "," 1,938 "," 2,418 "," 2,684 ",
743,"PUMPS (OTHER THAN PUMPS 
FOR LIQUIDS), AIR OR OTHER 
GAS COMPRESSORS AND FANS; 
VENTILATING OR RECYCLING 
HOODS INCORPORATING A FAN, 
WHETHER OR NOT FITTED WITH 
FILTERS; CENTRIFUGES; FILTERING 
OR PURIFYING APPARATUS; 
PARTS THEREOF"," 4,605 "," 4,320 "," 4,869 "," 5,647 "," 4,866 ",," 6,847 "," 6,107 "," 7,610 "," 9,176 "," 9,070 ",
744,"MECHANICAL HANDLING 
EQUIPMENT AND PARTS 
THEREOF, N.E.S."," 1,727 "," 1,343 "," 1,797 "," 1,721 "," 1,865 ",," 3,579 "," 3,101 "," 3,018 "," 4,299 "," 4,514 ",
745,"NON-ELECTRICAL MACHINERY, 
TOOLS AND MECHANICAL 
APPARATUS AND PARTS 
THEREOF, N.E.S.", 762 , 907 ," 1,245 ", 945 , 958 ,," 2,087 "," 2,077 "," 2,413 "," 2,701 "," 2,407 ",
746,BALL- OR ROLLER BEARINGS, 828 , 809 ," 1,197 "," 1,834 "," 1,696 ",," 1,139 "," 1,069 "," 1,710 "," 2,294 "," 2,089 ",
747,"TAPS, COCKS, VALVES AND 
SIMILAR APPLIANCES FOR PIPES, 
BOILER SHELLS, TANKS, VATS OR 
THE LIKE, INCLUDING PRESSURE-
REDUCING VALVES AND 
THERMOSTATICALLY 
CONTROLLED VALVES"," 1,774 "," 1,972 "," 2,213 "," 2,831 "," 3,388 ",," 3,653 "," 3,272 "," 3,433 "," 4,067 "," 4,568 ",
748,"TRANSMISSION SHAFTS 
(INCLUDING CAMSHAFTS AND 
CRANKSHAFTS) AND CRANKS; 
BEARING HOUSINGS AND PLAIN 
SHAFT BEARINGS; GEARS AND 
GEARING; BALL OR ROLLER 
SCREWS; GEARBOXES AND 
OTHER SPEED CHANGERS 
(INCLUDING TORQUE 
CONVERTERS); FLYWHEELS AND 
PULLEYS  (INCLUDING PULLEY 
BLOCKS); CLUTCHES AND SHAFT 
COUPLINGS (INCLUDING 
UNIVERSAL JOINTS); 
ARTICULATED LINK CHAIN; 
PARTS THEREOF", 617 , 505 , 645 , 788 , 824 ,," 2,108 "," 1,774 "," 2,175 "," 2,325 "," 2,545 ",
749,"NON-ELECTRIC PARTS AND 
ACCESSORIES OF MACHINERY, 
N.E.S."," 1,093 ", 822 , 978 ," 1,311 "," 1,196 ",," 2,375 "," 2,010 "," 2,066 "," 2,311 "," 2,220 ",
751,OFFICE MACHINES," 13,339 "," 13,497 "," 18,048 "," 15,048 "," 13,640 ",," 3,417 "," 2,896 "," 3,020 "," 3,496 "," 3,582 ",
752,"AUTOMATIC DATA-PROCESSING 
MACHINES AND UNITS THEREOF; 
MAGNETIC OR OPTICAL READERS, 
MACHINES FOR TRANSCRIBING 
DATA ONTO DATA MEDIA IN 
CODED FORM AND MACHINES 
FOR PROCESSING SUCH DATA, 
N.E.S."," 27,390 "," 20,901 "," 26,083 "," 32,715 "," 29,273 ",," 11,462 "," 10,658 "," 15,292 "," 15,660 "," 18,440 ",
759,"PARTS AND ACCESSORIES (OTHER THAN COVERS, CARRYING CASES AND THE LIKE) SUITABLE FOR USE SOLELY OR PRINCIPALLY WITH MACHINES FALLING WITHING GROUPS 751 AND 752"," 8,618 "," 11,012 "," 10,184 "," 11,373 "," 9,634 ",," 8,177 "," 7,219 "," 7,694 "," 11,114 "," 9,085 ",
761,"MONITORS AND PROJECTORS, 
NOT INCORPORATING 
TELEVISION RECEPTION 
APPARATUS; RECEPTION
APPARATUS FOR TELEVISION, 
WHETHER OR NOT 
INCORPORATING RADIO-
BROADCAST RECEIVERS OR 
SOUND OR VIDEO RECORDING 
OR REPRODUCING APPARATUS"," 7,894 "," 6,802 "," 8,127 "," 8,207 "," 6,286 ",," 1,704 "," 1,614 "," 2,382 "," 2,604 "," 2,217 ",
762,"RECEPTION APPARATUS FOR 
RADIO-BROADCASTING, 
WHETHER OR NOT COMBINED, 
IN THE SAME HOUSING, WITH 
SOUND RECORDING OR RE-
PRODUCING APPARATUS OR 
A CLOCK"," 2,857 "," 2,239 "," 2,162 "," 1,889 "," 1,438 ",, 260 , 253 , 271 , 312 , 343 ,
763,"SOUND RECORDING OR RE-
PRODUCING APPARATUS; VIDEO 
RECORDING OR REPRODUCING 
APPARATUS; WHETHER OR NOT 
INCORPORATING A VIDEO TUNER", 952 , 781 , 884 , 907 , 757 ,, 158 , 140 , 101 , 83 , 72 ,
764,"TELECOMMUNICATIONS 
EQUIPMENT, N.E.S., AND PARTS, 
N.E.S., AND ACCESSORIES OF 
APPARATUS FALLING WITHIN 
DIVISION 76"," 30,608 "," 34,421 "," 41,260 "," 51,387 "," 48,087 ",," 24,912 "," 25,090 "," 28,309 "," 27,327 "," 29,641 ",
771,ELECTRIC POWER MACHINERY (OTHER THAN ROTATING ELECTRIC PLANT OF GROUP 716) AND PARTS THEREOF," 3,632 "," 4,447 "," 5,474 "," 6,687 "," 7,707 ",," 5,109 "," 5,375 "," 7,100 "," 8,381 "," 8,172 ",
772,"ELECTRICAL APPARATUS FOR 
SWITCHING OR PROTECTING 
ELECTRICAL CIRCUITS OR FOR 
MAKING CONNECTIONS TO OR 
IN ELECTRICAL CIRCUITS (E.G., 
SWITCHES, RELAYS, FUSES, 
LIGHTNING ARRESTERS, 
VOLTAGE LIMITERS, SURGE 
SUPPRESSORS, PLUGS AND 
SOCKETS, LAMP-HOLDERS 
AND JUNCTION BOXES); 
ELECTRICAL RESISTORS 
(INCLUDING RHEOSTATS AND 
POTENTIOMETERS), OTHER 
THAN HEATING RESISTORS; 
PRINTED CIRCUITS; BOARDS, 
PANELS (INCLUDING 
NUMERICAL CONTROL 
PANELS), CONSOLES, DESKS, 
CABINETS AND OTHER BASES, 
EQUIPPED WITH TWO OR MORE 
APPARATUS FOR SWITCHING, 
PROTECTING OR FOR MAKING 
CONNECTIONS TO OR IN 
ELECTRICAL CIRCUITS, FOR 
ELECTRIC CONTROL OR THE 
DISTRIBUTION OF ELECTRICITY 
(EXCLUDING SWITHCHING 
APPARATUS OF SUBGROUP 764.1)"," 17,644 "," 14,989 "," 17,675 "," 24,476 "," 24,590 ",," 22,365 "," 22,725 "," 27,213 "," 36,701 "," 33,049 ",
773,"EQUIPMENT FOR DISTRIBUTING ELECTRICITY, N.E.S."," 3,615 "," 3,410 "," 4,535 "," 4,909 "," 4,575 ",," 4,003 "," 3,967 "," 5,504 "," 6,752 "," 6,409 ",
774,"ELECTRODIAGNOSTIC APPARATUS FOR MEDICAL, SURGICAL, DENTAL OR VETERINARY PURPOSES, AND RADIOLOGICAL APPARATUS"," 1,792 "," 2,104 "," 2,661 "," 2,939 "," 3,152 ",," 1,221 "," 1,166 "," 1,574 "," 1,756 "," 1,851 ",
775,"HOUSEHOLD-TYPE ELECTRICAL 
AND NON-ELECTRICAL EQUIPMENT, 
N.E.S."," 11,667 "," 12,740 "," 13,069 "," 13,294 "," 11,495 ",," 3,335 "," 3,657 "," 4,072 "," 3,559 "," 3,008 ",
776,"THERMIONIC, COLD CATHODE OR PHOTO-CATHODE VALVES AND TUBES (E.G., VACUUM OR VAPOUR OR GAS-FILLED VALVES AND TUBES, MERCURY ARC RECTIFYING VALVES AND TUBES, CATHODE-RAY TUBES, TELEVISION CAMERA TUBES); DIODES, TRANSISTORS AND SIMILAR SEMICONDUCTOR DEVICES; PHOTOSENSITIVE SEMICONDUCTOR DEVICES; LIGHT-EMITTING DIODES; MOUNTED PIEZOELECTRIC CRYSTALS; ELECTRONIC INTEGRATED CIRCUITS AND MICROASSEMBLES; PARTS THEREOF"," 221,709 "," 239,141 "," 281,393 "," 387,338 "," 387,403 ",," 144,925 "," 154,165 "," 194,944 "," 255,295 "," 221,166 ",
778,"ELECTRICAL MACHINERY AND APPARATUS, N.E.S."," 21,400 "," 19,808 "," 24,396 "," 31,787 "," 27,420 ",," 14,490 "," 14,074 "," 17,071 "," 20,436 "," 18,909 ",
781,"MOTOR CARS AND OTHER 
MOTOR VEHICLES PRINCIPALLY 
DESIGNED FOR THE TRANSPORT 
OF PERSONS (OTHER THAN 
MOTOR VEHICLES FOR THE 
TRANSPORT OF TEN OR MORE 
PERSONS, INCLUDING THE 
DRIVER), INCLUDING STATION-
WAGONS AND RACING CARS"," 1,795 "," 1,359 "," 1,502 "," 2,242 "," 1,919 ",," 8,478 "," 4,397 "," 5,409 "," 6,635 "," 8,180 ",
782,"MOTOR VEHICLES FOR THE 
TRANSPORT OF GOODS AND 
SPECIAL-PURPOSE MOTOR 
VEHICLES", 56 , 74 , 54 , 36 , 33 ,," 3,684 "," 2,167 "," 3,512 "," 4,716 "," 5,850 ",
783,"ROAD MOTOR VEHICLES, N.E.S.", 438 , 330 , 191 , 247 , 540 ,, 973 , 645 , 419 , 822 ," 1,114 ",
784,"PARTS AND ACCESSORIES OF THE MOTOR VEHICLES OF GROUPS 722, 781, 782 AND 783"," 4,545 "," 4,205 "," 4,862 "," 5,258 "," 5,300 ",," 11,522 "," 9,570 "," 11,802 "," 17,017 "," 19,417 ",
785,"MOTOR CYCLES (INCLUDING 
MOPEDS) AND CYCLES, 
MOTORIZED AND NON-MOTIRIZED; 
INVALID CARRIAGES"," 1,948 "," 2,010 "," 2,407 "," 3,422 "," 2,044 ",," 1,574 "," 1,633 "," 2,767 "," 2,680 "," 2,237 ",
786,"TRAILERS AND SEMI-TRAILERS; 
OTHER VEHICLES, NOT 
MECHANICALLY-PROPELLED; 
SPECIALLY DESIGNED AND 
EQUIPPED TRANSPORT 
CONTAINERS", 373 , 281 , 302 , 670 , 592 ,, 310 , 223 , 316 , 340 , 312 ,
791,RAILWAY VEHICLES (INCLUDING HOVERTRAINS) AND ASSOCIATED EQUIPMENT, 89 , 43 , 78 , 67 , 101 ,, 640 , 467 , 570 , 547 , 752 ,
792,AIRCRAFT AND ASSOCIATED EQUIPMENT; SPACECRAFT (INCLUDING SATELLITES) AND SPACECRAFT LAUNCH VEHICLES; PARTS THEREOF," 8,815 "," 9,340 "," 5,794 "," 6,332 "," 6,032 ",," 12,829 "," 7,103 "," 8,037 "," 17,709 "," 17,231 ",
793,"SHIPS, BOATS (INCLUDING HOVERCRAFT) AND FLOATING STRUCTURES"," 1,084 ", 817 , 723 , 714 , 939 ,, 776 ," 10,314 ", 757 , 456 , 307 ,
811,PREFABRICATED BUILDINGS, 225 , 399 , 463 , 365 , 589 ,, 139 , 158 , 112 , 474 , 300 ,
812,"SANITARY, PLUMBING AND 
HEATING FIXTURES AND 
FITTINGS, N.E.S.", 162 , 101 , 101 , 127 , 118 ,, 175 , 124 , 144 , 201 , 231 ,
813,"LIGHTING FIXTURES AND FITTINGS, N.E.S.", 714 , 682 , 963 ," 1,114 "," 1,250 ",, 835 , 728 , 894 , 838 , 921 ,
821,"FURNITURE AND PARTS THERE-
OF; BEDDING, MATTRESSES, 
MATTRESS SUPPORTS, CUSHIONS 
AND SIMILAR STUFFED FURNISHINGS"," 11,988 "," 13,510 "," 12,995 "," 14,485 "," 12,569 ",," 3,499 "," 4,311 "," 5,198 "," 5,407 "," 4,818 ",
831,"TRUNKS, SUITCASES, VANITY CASES, EXECUTIVE CASES, BRIEFCASES, SCHOOL SATCHES, SPECTACLE CASES, BINOCULAR CASES, CAMERA CASES, MUSICAL INSTRUMENT CASES, GUN CASES, HOLSTERS AND SIMILAR CONTAINERS; TRAVELLING BAGS, INSULATED FOOD OR BEVERAGES BAGS, TOILET  BAGS, RUCKSACKS, HANDBAGS, SHOPPING BAGS, WALLETS, PURSES, MAP CASES, CIGARETTE CASES, TOBACCO POUCHES, TOOL BAGS, SPORTS BAGS, BOTTLE CASES, JEWELLERY BOXES, POWDER BOXES, CUTLERY CASES AND SIMILAR CONTAINERS, OF LEATHER OR OF COMPOSITION LEATHER, OF SHEETING OF PLASTICS, OF TEXTILE MATERIALS, OF VULCANIZED FIBRE OR OF PAPERBOARD, OR WHOLLY OR MAINLY COVERED WITH SUCH MATERIALS OR WITH PAPER; TRAVEL SETS FOR PERSONAL TOILET, SEWING OR SHOE OR CLOTHES CLEANING", 224 , 245 , 316 , 355 , 515 ,," 2,091 "," 1,560 "," 1,564 "," 2,569 "," 2,791 ",
841,"MEN'S OR BOYS' COATS, CAPES, JACKETS, SUITS, BLAZERS, TROUSERS, SHORTS, SHIRTS, UNDERWEAR, NIGHTWEAR AND SIMILAR ARTICLES OF TEXTILE FABRICS, NOT KNITTED OR CROCHETED (OTHER THAN THOSE OF SUBGROUP 845.2)", 834 , 468 , 226 , 256 , 332 ,, 933 , 600 , 535 ," 1,059 ", 987 ,
842,"WOMEN'S OR GIRLS' COATS, 
CAPES, JACKETS, SUITS, 
TROUSERS, SHORTS, SHIRTS, 
DRESSES AND SKIRTS, UNDER-
WEAR, NIGHTWEAR AND 
SIMILAR ARTICLES OF TEXTILE 
FABRICS, NOT KNITTED OR 
CROCHETED (OTHER THAN 
THOSE OF SUBGROUP 845.2)", 317 , 412 , 355 , 410 , 534 ,," 1,104 ", 783 , 736 ," 1,165 "," 1,165 ",
843,"MEN'S OR BOYS' COATS, CAPES, JACKETS, SUITS, BLAZERS, TROUSERS, SHORTS, SHIRTS, UNDERWEAR, NIGHTWEAR AND SIMILAR ARTICLES OF TEXTILE FABRICS, KNITTED OR CROCHETED (OTHER THAN THOSE OF SUBGROUP 845.2)", 542 , 410 , 451 , 533 , 369 ,, 512 , 332 , 348 , 632 , 548 ,
844,"WOMEN'S OR GIRLS' COATS, 
CAPES, JACKETS, SUITS, 
TROUSERS, SHORTS, SHIRTS, 
DRESSES AND SKIRTS, UNDER-
WEAR, NIGHTWEAR AND 
SIMILAR ARTICLES OF TEXTILE 
FABRICS, KNITTED OR 
CROCHETED (OTHER THAN 
THOSE OF SUBGROUP 845.2)", 372 , 307 , 419 , 468 , 443 ,, 578 , 398 , 400 , 691 , 571 ,
845,"ARTICLES OF APPAREL, OF TEXTILE FABRICS, WHETHER OR NOT KNITTED OR CROCHETED, N.E.S."," 3,062 "," 2,906 "," 2,930 "," 3,519 "," 3,450 ",," 2,574 "," 2,205 "," 2,595 "," 4,914 "," 4,357 ",
846,"CLOTHING ACCESSORIES, OF TEXTILE FABRICS, WHETHER OR NOT KNITTED OR CROCHETED (OTHER THAN THOSE FOR BABIES)", 627 , 728 , 627 , 762 , 688 ,, 555 , 384 , 387 , 596 , 581 ,
848,ARTICLES OF APPAREL AND CLOTHING ACCESSORIES OF OTHER THAN TEXTILE FABRICS; HEADGEAR OF ALL MATERIALS," 17,979 "," 36,387 "," 55,237 "," 19,506 "," 12,314 ",, 523 , 841 ," 1,902 "," 1,509 ", 929 ,
851,FOOTWEAR, 677 , 632 , 755 , 779 ," 1,023 ",," 2,592 "," 1,780 "," 1,818 "," 2,732 "," 3,113 ",
871,"OPTICAL INSTRUMENTS AND APPARATUS, N.E.S.", 651 , 565 , 656 , 638 , 428 ,," 2,180 "," 2,588 "," 3,144 "," 1,606 "," 1,083 ",
872,"INSTRUMENTS AND APPLIANCES, 
N.E.S., FOR MEDICAL, SURGICAL, 
DENTAL OR VETERINARY PURPOSES"," 7,134 "," 6,543 "," 6,838 "," 9,332 "," 9,746 ",," 3,640 "," 3,312 "," 3,504 "," 4,061 "," 4,704 ",
873,"METERS AND COUNTERS, N.E.S."," 1,476 "," 1,439 "," 1,343 "," 1,345 "," 1,319 ",, 333 , 349 , 550 , 535 , 626 ,
874,"MEASURING, CHECKING, ANALYSING AND CONTROLLING INSTRUMENTS AND APPARATUS, N.E.S."," 26,578 "," 30,150 "," 34,034 "," 40,934 "," 38,830 ",," 12,942 "," 12,969 "," 15,262 "," 18,166 "," 19,099 ",
881,"PHOTOGRAPHIC APPARATUS AND EQUIPMENT, N.E.S.", 313 , 262 , 354 , 330 , 317 ,, 142 , 113 , 138 , 269 , 271 ,
882,PHOTOGRAPHIC AND CINEMATOGRAPHIC SUPPLIES, 710 , 573 , 676 , 718 , 676 ,, 449 , 385 , 461 , 563 , 489 ,
883,"CINEMATOGRAPHIC FILM, 
EXPOSED AND DEVELOPED, 
WHETHER OR NOT IN-
CORPORATING SOUNDTRACK 
OR CONSISTING ONLY OF 
SOUNDTRACK", -   , -   , * , * , * ,, 1 , * , * , * , * ,
884,"OPTICAL GOODS, N.E.S."," 1,958 "," 1,576 "," 1,820 "," 2,104 "," 2,057 ",," 2,208 "," 1,611 "," 1,625 "," 1,885 "," 1,807 ",
885,WATCHES AND CLOCKS," 1,085 "," 1,111 "," 1,208 "," 1,229 "," 1,203 ",," 2,303 "," 1,920 "," 2,173 "," 2,761 "," 2,878 ",
891,ARMS AND AMMUNITION, 6 , 18 , 1 , 14 , 9 ,, 81 , 87 , 30 , 49 , 250 ,
892,PRINTED MATTER," 1,434 "," 1,151 "," 1,009 "," 1,109 "," 1,038 ",," 1,027 ", 753 , 806 ," 1,160 "," 1,173 ",
893,"ARTICLES, N.E.S., OF PLASTICS"," 8,323 "," 7,353 "," 8,692 "," 9,389 "," 8,919 ",," 5,368 "," 5,167 "," 6,419 "," 7,637 "," 7,297 ",
894,"BABY CARRIAGES, TOYS, GAMES AND SPORTING GOODS"," 1,910 "," 2,356 "," 2,815 "," 3,488 "," 5,401 ",," 2,209 "," 1,973 "," 2,360 "," 2,882 "," 2,854 ",
895,"OFFICE AND STATIONERY SUPPLIES, N.E.S.", 743 , 692 , 920 ," 1,089 "," 1,081 ",, 529 , 363 , 400 , 514 , 458 ,
896,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES", 14 , 8 , 9 , 9 , 18 ,, 156 , 301 , 159 , 131 , 202 ,
897,"JEWELLERY, GOLDSMITHS' AND SILVERSMITHS' WARES, AND OTHER ARTICLES OF PRECIOUS OR SEMIPRECIOUS MATERIALS, N.E.S."," 6,974 "," 4,157 "," 5,804 "," 7,395 "," 7,708 ",," 3,873 "," 3,541 "," 5,015 "," 6,960 "," 7,642 ",
898,"MUSICAL INSTRUMENTS AND PARTS AND ACCESSORIES THEREOF; RECORDS, TAPES AND OTHER SOUND OR SIMILAR RECORDINGS (EXCLUDING GOODS OF GROUPS 
763 AND 883)"," 18,486 "," 25,426 "," 28,746 "," 34,535 "," 23,775 ",," 4,202 "," 4,881 "," 5,050 "," 8,569 "," 4,064 ",
899,"MISCELLANEOUS MANUFACTURED ARTICLES, N.E.S."," 3,750 "," 4,081 "," 5,293 "," 6,396 "," 7,065 ",," 1,577 "," 1,373 "," 1,555 "," 2,261 "," 2,125 ",
911,POSTAL PACKAGES NOT CLASSIFIED ACCORDING TO KIND, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
931,SPECIAL TRANSACTIONS AND COMMODITIES NOT CLASSIFIED ACCORDING TO KIND," 3,281 "," 1,958 "," 2,543 "," 3,868 "," 3,393 ",," 4,226 "," 4,672 "," 5,545 "," 5,523 "," 2,679 ",
961,"COIN (OTHER THAN GOLD COIN), NOT BEING LEGAL TENDER", 1 , 2 , 1 , 3 , 2 ,, 78 , 120 , 105 , 155 , 99 ,
971,"GOLD, NON-MONETARY (EXCLUDING GOLD ORES AND CONCENTRATES)"," 2,801 "," 1,465 "," 1,584 "," 2,583 "," 4,932 ",," 10,490 "," 10,250 "," 18,314 "," 18,021 "," 14,033 ",
,,,,,,,,,,,,,
